Frame,Class,X,Y
184,Chou,262,135
186,Chou,262,134
186,Fredrinn,181,134
188,Chou,264,132
188,Minotaur,379,106
188,Fredrinn,182,133
190,Minotaur,381,105
190,Chou,266,133
190,Minotaur,480,75
192,Chou,268,133
192,Minotaur,383,104
192,Minotaur,44,137
194,Chou,271,133
194,Fredrinn,186,131
194,Chou,325,129
194,Minotaur,480,73
196,Chou,270,132
196,Fredrinn,187,131
196,Minotaur,44,136
198,Chou,271,132
198,Chou,326,126
198,Fredrinn,188,130
200,Chou,271,131
200,Valentina,445,38
200,Minotaur,389,103
200,Fredrinn,188,130
202,Chou,269,132
202,Valentina,445,39
202,Chou,328,128
202,Minotaur,390,102
202,Fredrinn,189,129
204,Chou,331,124
204,Valentina,445,39
204,Fredrinn,191,129
204,Chou,272,132
204,Valentina,288,25
206,Chou,332,125
206,Valentina,447,39
206,Fredrinn,193,129
208,Valentina,447,40
208,Chou,334,125
208,Minotaur,396,100
210,Valentina,447,39
210,Minotaur,397,101
212,Valentina,448,40
214,Valentina,447,39
216,Valentina,448,38
218,Valentina,448,38
218,Chou,339,126
220,Chou,281,129
220,Valentina,449,38
222,Chou,342,125
222,Chou,283,128
222,Valentina,450,37
224,Chou,345,124
226,Chou,346,121
230,Chou,350,123
232,Chou,351,121
232,Valentina,303,20
232,Minotaur,201,53
234,Chou,351,122
234,Fredrinn,209,123
238,Minotaur,422,93
240,Minotaur,420,93
242,Chou,358,116
246,Chou,212,45
254,Minotaur,405,38
264,Minotaur,442,85
264,Minotaur,413,36
266,Minotaur,444,83
286,Minotaur,108,9
298,Novaria,10,18
300,Novaria,11,20
302,Novaria,13,19
304,Novaria,13,26
322,Novaria,85,369
324,Novaria,89,380
326,Novaria,301,311
326,Novaria,94,393
328,Novaria,473,43
328,Novaria,98,409
330,Novaria,477,62
332,Novaria,55,231
332,Novaria,480,86
334,Novaria,57,254
336,Novaria,64,265
338,Novaria,67,282
354,Novaria,114,10
356,Novaria,117,16
360,Novaria,138,405
360,Valentina,26,321
364,Novaria,145,437
366,Novaria,479,401
370,Novaria,153,91
370,Novaria,372,432
374,Novaria,159,114
378,Novaria,165,136
386,Fredrinn,306,195
388,Fredrinn,312,206
390,Lapu-Lapu,464,191
434,Fanny,455,304
436,Valentina,10,226
438,Valentina,10,228
440,Valentina,11,231
440,Fanny,473,314
442,Valentina,12,234
444,Valentina,14,235
450,Valentina,24,145
452,Valentina,25,144
454,Valentina,26,148
456,Fredrinn,466,264
458,Fredrinn,471,268
460,Fredrinn,475,271
462,Valentina,27,155
462,Fredrinn,478,270
500,Lapu-Lapu,8,416
502,Lapu-Lapu,8,418
508,Lapu-Lapu,6,426
510,Lapu-Lapu,7,430
512,Lapu-Lapu,7,430
526,Minotaur,463,437
528,Minotaur,463,437
530,Minotaur,464,439
532,Minotaur,463,442
544,Lapu-Lapu,7,446
546,Lapu-Lapu,7,447
548,Lapu-Lapu,8,446
550,Fanny,20,90
550,Lapu-Lapu,7,447
554,Fredrinn,73,284
554,Fanny,24,89
556,Fanny,24,89
558,Fredrinn,76,289
558,Fanny,26,86
560,Fredrinn,77,289
562,Fanny,28,88
564,Chou,24,305
570,Fredrinn,41,247
682,Lapu-Lapu,11,409
688,Lapu-Lapu,17,411
702,Valentina,25,253
706,Fanny,21,333
708,Fanny,20,336
728,Chou,236,536
