HeroID,Burst,DPS,Scaling,Neutrals,Push,Clear,CC,Sustain,Vision,Mobility,Pick Rate,Ban Rate,Win Rate,Pick,Ban,Win
59,3,6,7,5,3,5,2,9,5,6,0,0,0,0,0,0
60,2,4,3,1,3,4,1,1,1,1,0,0,0,0,0,0
61,4,6,7,4,6,8,1,1,3,5,0,0,0,0,0,0
62,3,5,3,8,3,4,10,6,6,4,0.247,0.6687,0.5854,41,111,24
63,8,7,6,6,4,2,6,1,10,7,0.012,0.012,0.5,2,2,1
64,8,4,9,2,5,2,1,5,8,2,0,0,0,0,0,0
65,6,8,8,5,8,10,1,1,3,7,0.3554,0.2169,0.4576,59,36,27
66,6,4,6,4,1,3,4,1,1,2,0,0,0,0,0,0
67,5,7,6,5,7,6,4,5,2,4,0,0,0,0,0,0
68,7,8,9,10,2,6,1,4,1,4,0.0181,0.012,0.3333,3,2,1
69,3,7,5,6,7,5,3,1,4,3,0.0181,0.0482,0.3333,3,8,1
70,1,5,3,4,1,3,6,5,3,2,0,0,0,0,0,0
71,4,8,9,4,6,6,1,1,1,3,0,0,0,0,0,0
72,4,6,5,6,6,7,3,7,1,4,0.0301,0,0.4,5,0,2
73,5,8,9,7,6,6,2,2,1,7,0.1145,0.0904,0.6316,19,15,12
74,5,6,5,7,6,7,9,5,1,2,0.0301,0.0663,0.6,5,11,3
75,10,5,8,8,1,5,7,1,1,3,0.1566,0.3916,0.5,26,65,13
76,7,6,8,7,1,7,6,8,1,8,0.259,0.4217,0.5116,43,70,22
77,5,7,6,5,6,4,5,3,1,2,0,0,0,0,0,0
78,2,3,2,7,2,4,9,4,6,4,0.2349,0.1747,0.4872,39,29,19
79,6,4,6,4,7,4,1,1,1,3,0.006,0,0,1,0,0
80,3,6,5,5,4,5,6,4,2,4,0.012,0,1,2,0,2
81,4,7,8,5,3,6,5,7,2,5,0.0181,0.006,0.3333,3,1,1
82,7,5,5,7,5,7,6,6,2,3,0.0723,0.0361,0.5833,12,6,7
83,7,6,8,5,1,6,3,1,2,1,0,0,0,0,0,0
84,5,8,9,5,8,6,3,1,1,10,0.0301,0.0783,0.6,5,13,3
85,7,6,5,6,7,6,2,5,1,3,0.0301,0,0.2,5,0,1
86,7,4,7,6,1,9,2,1,4,5,0.0181,0.012,0.3333,3,2,1
87,3,7,5,8,4,3,4,8,3,8,0.0843,0.012,0.4286,14,2,6
88,7,4,7,3,6,2,1,8,2,5,0.012,0.006,0.5,2,1,1
89,5,8,9,7,9,7,3,1,3,10,0.0482,0.9458,0.625,8,157,5
90,4,6,4,4,5,7,7,6,1,2,0,0,0,0,0,0
91,2,4,2,4,1,2,5,9,1,3,0,0,0,0,0,0
92,8,7,10,3,1,4,2,1,1,1,0,0,0,0,0,0
93,2,3,2,8,1,3,10,3,4,6,0.0422,0.1265,0.7143,7,21,5
94,3,6,4,3,8,2,4,2,5,1,0,0,0,0,0,0
95,7,7,5,8,6,7,9,8,2,5,0.2349,0.3012,0.5641,39,50,22
96,7,5,5,4,1,4,4,1,3,1,0,0,0,0,0,0
97,6,7,6,6,7,9,1,5,2,10,0.1687,0.0663,0.1429,28,11,4
98,6,6,5,5,6,5,3,5,1,2,0,0.006,0,0,1,0
99,3,5,5,7,6,8,8,9,3,3,0.0361,0.0422,0.3333,6,7,2
100,6,6,5,4,7,7,3,2,1,2,0.2229,0.1566,0.5135,37,26,19
101,7,9,8,9,1,7,8,2,3,5,0.3072,0.2349,0.5098,51,39,26
102,3,4,3,5,2,2,3,6,5,6,0.0241,0.0241,0.25,4,4,1
103,7,5,6,5,7,6,5,4,2,6,0.0663,0.0181,0.5455,11,3,6
104,4,5,7,8,4,9,8,10,6,6,0.3373,0.4518,0.6071,56,75,34
105,8,7,8,6,10,9,1,1,3,6,0.4217,0.1566,0.4714,70,26,33
106,5,6,6,3,2,3,2,5,2,1,0.006,0,1,1,0,1
107,6,5,8,4,7,7,1,1,2,2,0.0301,0.006,0.4,5,1,2
108,4,7,7,3,5,5,1,2,1,2,0,0,0,0,0,0
109,7,5,5,4,1,2,1,1,5,6,0,0,0,0,0,0
110,2,3,4,3,2,2,3,10,4,1,0.0361,0.0181,0.6667,6,3,4
111,7,6,6,8,1,7,8,1,1,9,0.6807,0.1747,0.4956,113,29,56
112,4,6,5,5,6,6,5,6,2,2,0.0361,0.0241,0.3333,6,4,2
113,5,6,6,3,7,4,1,1,7,4,0,0,0,0,0,0
114,7,8,8,6,8,6,2,3,3,2,0.259,0.2711,0.5116,43,45,22
115,6,7,5,4,5,5,2,5,2,3,0.0301,0.006,0.2,5,1,1
116,7,7,6,4,3,4,2,3,2,4,0.0422,0.012,0.5714,7,2,4
117,6,7,6,9,6,7,6,8,3,6,0.6747,0.241,0.5714,112,40,64
118,9,8,7,9,4,7,2,8,1,10,0.2229,0.741,0.4324,37,123,16
119,7,7,6,9,6,8,10,8,2,3,0.4639,0.1566,0.5584,77,26,43
120,8,5,7,8,1,6,2,1,10,8,0,0,0,0,0,0
121,2,4,6,3,6,7,1,1,1,10,0,0,0,0,0,0
