Name,HeroID,Role,Icon,Type
Hanabi,60,Gold ,hero_icon (60).jpg,Marksman
Chang'e,61,Mid ,hero_icon (61).jpg,Mage
Kaja,62,Roamer,hero_icon (62).jpg,Support /  Fighter
Selena,63,Roamer,hero_icon (63).jpg,Assassin /  Mage
Aldous,64,EXP ,hero_icon (64).jpg,Fighter
Claude,65,Gold ,hero_icon (65).jpg,Marksman
Vale,66,Mid ,hero_icon (66).jpg,Mage
Leomord,67,EXP ,hero_icon (67).jpg,Fighter
Lunox,68,Mid ,hero_icon (68).jpg,Mage
Hanzo,69,Jungler,hero_icon (69).jpg,Assassin
Belerick,70,Roamer,hero_icon (70).jpg,Tank
Kimmy,71,Gold ,hero_icon (71).jpg,Marksman /  Mage
Thamuz,72,EXP ,hero_icon (72).jpg,Fighter
Harith,73,Gold,hero_icon (73).jpg,Mage
Minsitthar,74,EXP / Gold,hero_icon (74).jpg,Fighter
Kadita,75,Mid / Roamer,hero_icon (75).jpg,Mage /  Assassin
Faramis,76,Mid / Roamer,hero_icon (76).jpg,Support /  Mage
Badang,77,EXP ,hero_icon (77).jpg,Fighter
Khufra,78,Roamer,hero_icon (78).jpg,Tank /  Support
Granger,79,Jungler,hero_icon (79).jpg,Marksman
Guinevere,80,EXP ,hero_icon (80).jpg,Fighter
Esmeralda,81,EXP,hero_icon (81).jpg,Mage /  Tank
Terizla,82,EXP ,hero_icon (82).jpg,Fighter
X.Borg,83,EXP ,hero_icon (83).jpg,Fighter
Ling,84,Jungler,hero_icon (84).jpg,Assassin
Dyrroth,85,EXP ,hero_icon (85).jpg,Fighter
Lylia,86,Mid ,hero_icon (86).jpg,Mage
Baxia,87,Jungler,hero_icon (87).jpg,Tank
Masha,88,EXP ,hero_icon (88).jpg,Fighter
Wanwan,89,Gold ,hero_icon (89).jpg,Marksman
Silvanna,90,EXP ,hero_icon (90).jpg,Fighter
Carmilla,91,Roamer,hero_icon (91).jpg,Support /  Tank
Cecilion,92,Mid ,hero_icon (92).jpg,Mage
Atlas,93,Roamer,hero_icon (93).jpg,Tank /  Support
Popol,94,Gold ,hero_icon (94).jpg,Marksman
Yu Zhong,95,EXP ,hero_icon (95).jpg,Fighter
Luo Yi,96,Mid ,hero_icon (96).jpg,Mage
Benedetta,97,EXP ,hero_icon (97).jpg,Assassin /  Fighter
Khaleed,98,EXP ,hero_icon (98).jpg,Fighter
Barats,99,Jungler,hero_icon (99).jpg,Tank /  Fighter
Brody,100,Gold ,hero_icon (100).jpg,Marksman
Yve,101,Mid ,hero_icon (101).jpg,Mage
Mathilda,102,Roamer,hero_icon (102).jpg,Support /  Assassin
Paquito,103,EXP / Jungler,hero_icon (103).jpg,Fighter /  Assassin
Gloo,104,EXP ,hero_icon (104).jpg,Tank
Beatrix,105,Gold ,hero_icon (105).jpg,Marksman
Phoveus,106,EXP ,hero_icon (106).jpg,Fighter
Natan,107,Gold ,hero_icon (107).jpg,Marksman
Aulus,108,EXP ,hero_icon (108).jpg,Fighter
Aamon,109,Jungler,hero_icon (109).jpg,Assassin
Floryn,110,Roamer,hero_icon (110).jpg,Support
Valentina,111,Mid ,hero_icon (111).jpg,Mage
Edith,112,Roamer / EXP,hero_icon (112).jpg,Tank /  Marksman
Yin,113,EXP ,hero_icon (113).jpg,Fighter /  Assassin
Melissa,114,Gold ,hero_icon (114).jpg,Marksman
Xavier,115,Mid ,hero_icon (115).jpg,Mage
Julian,116,Jungler,hero_icon (116).jpg,Fighter /  Mage
Fredrinn,117,Jungler / EXP,hero_icon (117).jpg,Fighter /  Tank
Joy,118,EXP ,hero_icon (118).jpg,Assassin
Arlott,119,EXP ,hero_icon (119).jpg,Fighter /  Assassin
Novaria,120,Roamer / Mid,hero_icon (120).jpg,Mage
Ixia,121,Gold ,hero_icon (121).jpg,Marksman
